N° Cliente,Hora de llegada,Tiempo entre llegada,Caja,Hora de inicio de servicio,Hora de salida,Tiempo en cola (minutos),Número de clientes en cola al llegar,Estado Cajero 1 (O/L),Estado Cajero 2 (O/L),"Comportamiento del cliente (Rening, Jockeying, Balking, Normal )"
1,6:51:00,0:00:00,2,6:56:00,7:01:00,5,3,O,O,B
2,6:52:00,0:01:00,2,7:01:00,7:05:00,9,4,O,O,N
3,7:06:00,0:14:00,1,7:07:00,7:08:00,1,0,L,O,B
4,7:06:00,0:00:00,1,7:08:00,7:14:00,2,1,O,O,N
5,7:08:00,0:02:00,2,7:10:00,7:15:00,1,1,O,O,N
6,7:14:00,0:06:00,2,7:15:00,7:17:00,1,0,O,L,R
7,7:14:00,0:00:00,2,7:17:00,7:20:00,3,1,O,O,N
8,7:14:00,0:00:00,1,7:18:00,7:20:00,1,1,O,L,N
9,7:21:00,0:07:00,2,7:20:00,7:25:00,0,0,L,O,N
10,7:22:00,0:01:00,1,7:22:00,7:28:00,0,0,O,O,N
11,7:22:00,0:00:00,2,7:25:00,7:28:00,3,2,O,O,R
12,7:22:00,0:00:00,2,7:28:00,7:31:00,6,3,O,O,N
13,7:25:00,0:03:00,1,7:29:00,7:30:00,4,0,L,L,N
14,7:29:00,0:04:00,1,7:30:00,7:36:00,1,1,O,L,N
15,7:31:00,0:02:00,2,7:32:00,7:34:00,1,0,O,L,B
16,7:34:00,0:03:00,2,7:34:00,7:37:00,0,1,O,L,N
17,7:36:00,0:02:00,2,7:37:00,7:40:00,1,2,O,L,N
18,7:37:00,0:01:00,1,7:37:00,7:40:00,0,0,O,L,R
19,7:38:00,0:01:00,2,7:38:00,7:42:00,0,0,O,O,R
20,7:40:00,0:02:00,1,7:41:00,7:45:00,1,1,L,O,N
21,7:42:00,0:02:00,2,7:42:00,7:46:00,0,0,L,L,N
22,7:43:00,0:01:00,1,7:45:00,7:48:00,2,1,O,L,N
23,7:45:00,0:02:00,2,7:46:00,7:49:00,1,1,O,O,N
24,7:47:00,0:02:00,1,7:48:00,7:51:00,1,2,O,O,N
25,7:49:00,0:02:00,2,7:49:00,7:53:00,0,1,O,O,B
26,7:50:00,0:01:00,1,7:51:00,7:55:00,1,2,O,O,R
27,7:52:00,0:02:00,2,7:53:00,7:56:00,1,1,O,O,N
28,7:54:00,0:02:00,1,7:55:00,7:58:00,1,1,O,O,N
29,7:56:00,0:02:00,2,7:56:00,8:00:00,0,1,O,O,N
30,7:57:00,0:01:00,1,7:58:00,8:01:00,1,2,O,O,B
